id_stock,cod_stock,id_elemento_catalogo,nro_lote,fecha_caducidad,cantidad_disponible
1,78322-56893-53398,1,111,2025-01-25,1300
2,01038-64665-31043,2,11,2025-04-11,6700
3,09385-07337-40063,3,95,2024-08-08,5600
4,75464-86893-27488,4,795,2024-11-01,7300
5,34291-51459-72482,5,845,2025-03-08,6800
6,40466-72607-50267,6,292,2024-09-13,6700
7,95695-66832-50451,7,825,2024-12-18,1700
8,05677-04698-05045,8,97,2024-12-15,9500
9,27679-81251-38197,9,931,2025-04-20,5000
10,03888-46170-91433,10,117,2025-04-27,1400
11,92190-21969-01552,11,124,2024-08-12,6000
12,85603-52855-96490,12,850,2024-07-28,5700
13,87818-92131-69252,13,196,2024-12-29,2300
14,67023-06058-88023,14,938,2024-10-01,1800
15,40031-38988-97165,15,750,2024-09-03,9700
16,53763-29931-34638,16,925,2025-03-29,900
17,41871-70431-14064,17,41,2025-05-03,6600
18,10935-73603-80781,18,232,2025-06-04,800
19,47968-04109-68851,19,191,2024-07-15,7000
20,10904-20593-36704,20,359,2025-02-07,10000
21,42331-53953-52794,21,946,2025-06-02,8000
22,79899-50481-98913,22,388,2024-10-14,9200
23,40083-14331-23104,23,489,2024-11-01,6500
24,85645-47512-98637,24,643,2024-10-07,7300
25,88234-35705-72986,25,921,2025-05-19,4600
26,38521-50124-95959,26,774,2024-07-31,9300
27,96106-82239-29907,27,763,2024-11-12,3600
28,17191-70044-83550,28,624,2025-05-18,9400
29,87287-03837-97695,29,276,2024-07-22,9100
30,98151-99082-18790,30,117,2024-11-27,1000
31,64446-09676-61973,31,196,2025-06-02,5600
32,14139-31529-30542,32,986,2024-12-09,3300
33,62395-34556-46126,33,300,2024-12-29,4200
34,90411-07644-87213,34,34,2024-09-26,6400
35,34443-14941-76673,35,18,2024-11-21,6000
36,35369-45134-73690,36,718,2025-03-05,9600
37,41674-49447-23454,37,636,2024-10-08,3200
38,06725-85854-58993,38,967,2024-11-08,3300
39,22983-77862-80135,39,979,2024-11-29,9300
40,58014-12451-20004,40,522,2025-05-24,8700
41,51152-18616-47111,41,580,2024-11-20,200
42,23885-55761-09707,42,884,2025-01-14,3600
43,70839-57847-73737,43,64,2024-11-28,2700
44,85480-52665-24279,44,425,2024-12-30,4600
45,56612-81620-07546,45,544,2025-06-01,5000
46,30980-49406-62832,46,433,2024-08-10,7200
47,80201-20609-20215,47,470,2025-05-14,200
48,29444-53672-82336,48,459,2025-04-13,300
49,41336-70038-99280,49,574,2025-04-04,4800
50,86262-37867-95380,50,908,2025-04-28,6100
51,41901-17967-33047,51,130,2024-11-06,1900
52,69106-63732-55503,52,891,2025-04-29,7700
53,33144-33037-56031,53,100,2024-11-08,500
54,21603-97597-11525,54,10,2024-09-07,3500
55,58440-72843-80173,55,87,2025-03-29,6900
56,76368-28617-36302,56,661,2024-10-14,2800
57,02731-62241-33174,57,322,2024-07-18,4500
58,42249-65425-50647,58,593,2025-05-19,10000
59,61215-04995-68813,59,663,2024-07-15,8700
60,38093-20485-99655,60,595,2025-05-13,7400
61,18358-23842-78134,61,828,2024-11-13,2600
62,37313-47456-03672,62,485,2024-12-30,6400
63,32582-67187-50887,63,539,2024-08-21,9600
64,26847-33150-01095,64,885,2025-05-07,5600
65,08692-84752-96232,65,949,2024-07-22,1100
66,67216-49234-01569,66,747,2024-07-26,6500
67,49325-34008-27743,67,221,2024-09-14,4900
68,04968-11665-99604,68,517,2024-12-09,4700
69,34922-75677-84442,69,440,2025-05-22,8100
70,46101-76855-37788,70,758,2025-04-27,4900
71,15274-13754-17827,71,970,2024-09-08,7200
72,55792-89646-09562,72,313,2025-02-11,2800
73,53324-09362-19732,73,913,2024-09-24,3200
74,64156-88193-23516,74,375,2024-07-24,9600
75,57989-89838-38514,75,506,2024-07-24,6000
76,81255-00785-23710,76,632,2024-08-29,9100
77,41670-36751-46936,77,246,2025-04-03,3800
78,38268-82093-62946,78,215,2025-03-24,7700
79,54439-91232-56777,79,152,2025-02-24,4900
80,81937-29497-41747,80,651,2024-10-24,700
81,08169-23597-21007,81,476,2025-01-10,2500
82,97786-02433-49054,82,777,2024-11-16,5000
83,39826-00063-65668,83,791,2024-11-11,5400
84,21609-40697-92485,84,986,2025-02-12,7900
85,97326-62829-58552,85,851,2025-02-10,3300
86,31587-38541-32213,86,237,2025-05-14,9400
87,07665-09679-06399,87,239,2024-08-18,1500
88,84779-80172-19127,88,563,2024-12-25,3900
89,39681-59041-64872,89,149,2025-03-06,1800
90,48258-77403-40616,90,342,2025-02-26,2400
91,63560-24044-74291,91,453,2024-11-10,7700
92,84588-60985-95227,92,323,2025-05-08,4900
93,89892-27880-32673,93,832,2025-04-09,9500
94,10002-83090-31943,94,978,2025-06-05,9000
95,88757-10375-89079,95,679,2024-08-10,5600
96,39576-32423-42555,96,1,2024-07-10,4600
97,95620-04977-56991,97,371,2025-06-02,9600
98,39405-84274-99961,98,506,2025-03-01,4100
99,62388-95548-98396,99,853,2024-07-30,8600
100,75234-24659-28488,100,41,2025-01-28,2200
101,24955-20506-65682,101,407,2025-01-26,3800
102,41471-39320-20349,102,684,2024-07-15,1300
103,92372-95485-94445,103,108,2025-05-01,1300
104,80793-49646-64434,104,827,2024-10-06,1700
105,33786-55382-70379,105,790,2024-09-05,600
106,76239-72667-85616,106,835,2024-07-24,5500
107,97082-08645-11613,107,596,2024-12-31,5500
108,44068-16425-29973,108,485,2025-03-26,1200
109,78358-39650-91899,109,522,2024-08-14,2800
110,80080-15527-10216,110,859,2024-07-21,4900
111,66855-97270-73453,111,494,2025-05-06,2500
112,13792-15804-99422,112,280,2025-02-28,900
113,14651-50093-25147,113,203,2024-11-18,1100
114,86552-77347-86361,114,775,2025-04-06,6600
115,28994-23547-20548,115,562,2024-11-05,2900
116,69019-71981-82534,116,734,2025-03-15,3900
117,22060-30119-75536,117,88,2024-09-11,1700
118,20927-11778-72118,118,563,2024-12-18,5400
