cod_incidencia,id_traslado,cod_tipo_incidencia,descripcion,fecha_ocurrencia,hora_ocurrencia,cod_estado_incidencia
1,1,A,La fecha de entrega no coincide con la fecha establecida de llegada,2024-04-24,05:53:21,S
2,2,B,Hay paquetes que no están sellados correctamente,2024-05-03,09:53:21,P
3,3,C,El transportista no se le dio la documentación correspondiente,2024-05-05,04:53:21,S
4,4,D,El vehículo asignado no enciende,2024-04-28,04:43:21,P
5,5,E,La direccion no coincide con el pedido del cliente,2024-05-08,04:53:21,S
6,6,C,La documentación presenta datos erróneos,2024-05-10,05:53:25,S
7,7,D,El vehiculo sufrió derrame de aceite ,2024-04-30,08:50:31,S
8,8,E,La direccion asignada presenta demasiado tráfico,2024-05-12,07:23:25,P
9,9,B,El sello del paquete está dañado,2024-04-30,06:50:11,P
10,10,A,Ocurrió un accidente en la carretera que retrasó la entrega del pedido,2024-05-02,04:40:01,S
11,11,B,Hay paquetes que no están sellados correctamente,2024-06-15,10:25:17,S
12,12,A,La fecha de entrega no coincide con la fecha establecida de llegada,2024-07-20,15:30:45,P
13,13,E,La direccion no coincide con el pedido del cliente,2024-08-03,11:45:32,P
14,14,C,La documentación presenta datos erróneos,2024-09-18,09:10:27,P
15,15,D,El vehiculo sufrió derrame de aceite,2024-10-05,14:20:14,P
16,16,C,El transportista no se le dio la documentación correspondiente,2024-11-12,16:55:39,S
17,17,B,El sello del paquete está dañado,2024-12-25,18:35:48,S
18,18,A,Ocurrió un accidente en la carretera que retrasó la entrega del pedido,2025-01-03,07:05:56,P
19,19,D,El vehículo asignado no enciende,2025-02-14,13:40:10,P
20,20,E,La direccion asignada presenta demasiado tráfico,2025-03-21,19:15:29,S
21,21,A,La fecha de entrega no coincide con la fecha establecida de llegada,2025-04-09,09:50:37,S
22,22,B,Hay paquetes que no están sellados correctamente,2025-05-16,21:55:48,P
23,23,C,La documentación presenta datos erróneos,2025-06-30,14:30:58,S
24,24,D,El vehiculo sufrió derrame de aceite,2025-07-12,08:45:17,P
25,25,E,La direccion no coincide con el pedido del cliente,2025-08-24,12:20:23,P
26,26,C,El transportista no se le dio la documentación correspondiente,2025-09-03,17:35:42,S
27,27,B,El sello del paquete está dañado,2025-10-11,23:10:56,S
28,28,A,Ocurrió un accidente en la carretera que retrasó la entrega del pedido,2025-11-29,10:25:04,P
29,29,D,El vehículo asignado no enciende,2025-12-18,05:40:12,P
30,30,E,La direccion asignada presenta demasiado tráfico,2026-01-05,15:55:30,S
31,31,A,La fecha de entrega no coincide con la fecha establecida de llegada,2026-02-14,18:30:40,S
32,32,B,Hay paquetes que no están sellados correctamente,2026-03-26,20:45:59,P
33,33,C,La documentación presenta datos erróneos,2026-04-30,11:55:02,S
34,34,D,El vehiculo sufrió derrame de aceite,2026-05-07,14:20:15,P
35,35,E,La direccion no coincide con el pedido del cliente,2026-06-15,09:35:20,S
36,36,C,El transportista no se le dio la documentación correspondiente,2026-07-22,08:10:45,P
37,37,B,El sello del paquete está dañado,2026-08-30,13:55:59,S
38,38,A,Ocurrió un accidente en la carretera que retrasó la entrega del pedido,2026-09-14,16:40:12,P
39,39,D,El vehículo asignado no enciende,2026-10-25,17:30:28,P
40,40,E,La direccion asignada presenta demasiado tráfico,2026-11-08,19:20:34,S
41,41,A,La fecha de entrega no coincide con la fecha establecida de llegada,2026-12-18,22:15:48,S
42,42,B,Hay paquetes que no están sellados correctamente,2027-01-30,10:45:50,P
43,43,C,La documentación presenta datos erróneos,2027-02-12,11:50:12,S
44,44,D,El vehiculo sufrió derrame de aceite,2027-03-24,12:25:37,P
45,45,E,La direccion no coincide con el pedido del cliente,2027-04-07,13:30:40,P
46,46,C,El transportista no se le dio la documentación correspondiente,2027-05-16,15:20:55,S
47,47,B,El sello del paquete está dañado,2027-06-28,16:40:59,S
48,48,A,Ocurrió un accidente en la carretera que retrasó la entrega del pedido,2027-07-10,18:55:03,P
49,49,D,El vehículo asignado no enciende,2027-08-21,20:00:12,P
50,50,E,La direccion asignada presenta demasiado tráfico,2027-09-02,22:15:18,S
51,51,A,La fecha de entrega no coincide con la fecha establecida de llegada,2027-10-14,08:45:25,S
52,52,B,Hay paquetes que no están sellados correctamente,2027-11-26,10:55:32,P
53,53,C,La documentación presenta datos erróneos,2027-12-07,12:30:45,S
54,54,D,El vehiculo sufrió derrame de aceite,2028-01-18,14:20:50,P
