cod_local,cod_cliente,cod_ubicacion,cod_local_tipo,cod_local_ubigeo,calle,numero,denominacion,pais
1,1,76,2,150102,Stone Corner,1674,Business Services,PER
2,5,562,3,151002,Burning Wood,9076,Restaurants,PER
3,1,943,1,150731,Sachtjen,2105,Automotive Aftermarket,PER
4,2,49,4,150125,Eagle Crest,3625,Computer Software: Prepackaged Software,PER
5,11,595,4,151032,Bonner,7692,Major Pharmaceuticals,PER
6,5,16,1,150719,Sugar,9401,Oil & Gas Production,PER
7,4,949,4,150508,Southridge,1306,Medical/Nursing Services,PER
8,2,83,3,150725,Onsgard,6221,Industrial Machinery/Components,PER
9,10,44,3,150607,Cordelia,9643,Acá se come rico,PER
10,5,979,4,150725,Sachtjen,7093,EDP Services,PER
11,8,680,2,150601,Dahle,280,Electric Utilities: Central,PER
12,5,318,4,150129,Portage,3352,El caminito,PER
13,9,443,2,150504,5th,120,Multi-Sector Companies,PER
14,4,310,3,150707,Johnson,5375,Biotechnology: Biological Products (No Diagnostic Substances),PER
15,8,666,3,151032,Parkside,4011,Atencion con cariño,PER
16,5,777,3,150113,Quincy,3833,Computer Manufacturing,PER
17,9,984,3,150906,Vera,8196,Biotechnology: Biological Products (No Diagnostic Substances),PER
18,9,943,3,150132,Havey,4909,Auto Manufacturing,PER
19,6,350,4,150718,Banding,4562,Medical Electronics,PER
20,3,647,3,150403,Becker,1900,Electrical Products,PER
21,11,401,4,150508,Kinsman,7235,Business Services,PER
22,11,249,4,151022,Florence,2630,Integrated oil Companies,PER
23,2,916,4,151004,Scofield,8404,Major Banks,PER
24,6,235,4,150723,Bay,71,Other Consumer Services,PER
25,10,70,2,150806,Porter,7344,Telecommunications Equipment,PER
26,9,944,3,150609,Independence,7566,Oil & Gas Production,PER
27,1,805,2,150726,Grim,8593,Industrial Machinery/Components,PER
28,11,602,4,150728,Red Cloud,5047,Homebuilding,PER
29,5,24,3,150110,Lien,581,Major Pharmaceuticals,PER
30,6,678,1,150904,Scoville,2755,Major Pharmaceuticals,PER
31,5,722,3,150133,Calypso,3059,Other Specialty Stores,PER
32,11,218,4,150139,Morrow,9486,Real Estate Investment Trusts,PER
