cod_vehiculo,cod_vehiculo_estado,anio_fabricacion,fecha_ultimo_mantenimiento,fecha_ultimo_viaje,capacidad_carga,cod_vehiculo_marca,cod_vehiculo_tipo,placa,cod_vehiculo_modelo
1,C,2016,2024-03-06,2022-12-29,1035,16,C,XO6-429,F
2,C,2005,2023-11-27,2023-03-24,1696,7,P,OUT-344,C
3,C,2015,2024-01-03,2022-06-07,1064,11,R,5XI-659,D
4,N,2017,2022-12-07,2023-02-03,963,6,R,3BP-712,E
5,N,2020,2022-11-14,2023-10-27,1857,18,C,AJ9-795,E
6,C,2009,2023-11-26,2022-12-12,1939,7,C,2NX-117,S
7,D,2008,2022-10-03,2022-06-16,707,13,R,90Q-603,F
8,D,2005,2022-10-13,2024-02-08,1913,15,R,89J-624,D
9,N,2015,2022-10-08,2022-12-12,1857,19,R,BE1-282,S
10,D,2013,2022-11-04,2023-07-03,1721,10,R,HIJ-790,C
11,D,2017,2022-06-08,2023-10-05,971,6,R,TU2-213,F
12,D,2005,2022-10-15,2022-08-08,624,2,C,K5J-596,F
13,D,2008,2023-05-22,2023-12-15,1162,2,R,ZHS-379,C
14,D,2011,2022-09-27,2023-06-09,1669,3,R,1JW-591,D
15,C,2013,2022-08-06,2023-04-10,1406,18,C,F9L-544,E
16,D,2018,2024-06-19,2023-05-31,1203,6,C,7VK-309,E
17,C,2011,2022-12-09,2022-05-12,620,6,R,136-835,S
18,D,2013,2022-05-03,2023-05-24,538,15,C,PA2-603,F
19,N,2016,2022-07-03,2023-08-04,1476,17,C,RS9-342,D
20,C,2014,2022-05-04,2022-04-14,1400,19,C,OUJ-167,S
21,D,2013,2023-02-01,2022-05-11,1752,19,R,5ST-247,C
22,C,2017,2022-07-13,2023-06-11,1808,17,C,Q4R-663,F
23,D,2018,2024-04-29,2023-06-30,731,4,R,3GY-638,F
24,D,2020,2023-12-18,2023-05-25,701,16,C,51T-383,C
25,D,2011,2023-07-04,2024-04-02,1316,18,R,7T2-282,D
26,C,2015,2023-05-25,2022-06-29,1338,16,R,N1Y-499,E
27,D,2010,2023-03-09,2022-12-12,788,15,R,H6S-096,E
28,D,2009,2023-08-20,2023-10-18,1558,16,R,AFY-545,S
29,D,2017,2022-05-24,2023-10-07,1680,16,P,C6R-547,F
30,C,1998,2023-02-16,2024-05-20,1581,18,R,53A-820,D
31,C,2009,2023-11-23,2023-01-16,624,5,C,ZTN-102,S
32,N,2011,2024-06-01,2023-06-08,1578,8,R,E9M-862,C
33,N,2011,2023-12-27,2023-08-18,1857,14,C,MD3-036,F
34,D,2018,2022-04-10,2023-06-24,1173,4,C,5LS-614,F
35,N,2015,2022-12-04,2022-03-08,1883,6,C,LR5-094,C
36,D,2014,2022-07-07,2023-09-10,1076,5,C,4PU-081,D
37,D,2014,2024-03-08,2023-12-24,1814,6,C,LXN-224,E
38,D,2001,2022-01-23,2022-12-03,1736,11,C,5XU-445,E
39,C,2016,2022-07-09,2023-07-18,630,5,R,36C-437,S
40,N,2010,2022-08-09,2024-05-22,1147,17,R,1FJ-671,F
41,C,2015,2022-01-08,2023-06-26,1995,2,C,EZE-013,D
42,D,2014,2023-07-21,2024-05-21,1635,2,P,U1M-681,S
43,C,2015,2022-05-18,2024-03-30,566,13,R,HTM-673,C
44,D,2016,2023-09-03,2022-09-23,669,1,C,JK3-904,F
45,D,2010,2023-02-09,2022-03-07,1378,10,C,OB6-148,F
46,D,2016,2022-09-10,2022-05-25,1202,14,C,Z05-887,C
47,D,2020,2022-03-29,2024-03-02,1385,19,R,XC6-374,D
48,D,2014,2023-01-10,2022-05-03,1623,11,C,WIN-276,E
49,C,2015,2023-01-17,2023-01-14,1878,1,R,ZYZ-477,E
50,D,2009,2022-12-06,2022-06-19,1417,9,R,1KV-512,S
51,C,2020,2023-01-05,2024-06-20,816,11,R,VD5-140,F
52,C,2009,2023-05-09,2024-01-24,683,9,C,7L0-719,D
53,D,2011,2024-02-29,2024-03-18,544,19,C,LUB-524,S
54,D,2016,2022-04-02,2022-09-22,1303,13,R,QD0-392,C
55,D,2011,2023-11-30,2023-08-26,1837,13,C,OE1-065,F
56,C,2012,2022-07-30,2023-07-15,1514,12,R,RGP-409,F
57,N,2005,2023-12-15,2024-01-31,864,18,R,VPI-477,C
58,D,2004,2023-03-28,2022-02-18,1367,9,R,K50-341,D
59,D,2011,2022-06-21,2022-12-10,1032,15,C,LAW-710,E
60,D,2012,2024-05-11,2023-08-05,1533,5,P,Z1Q-337,E
61,D,2010,2024-03-09,2022-02-13,504,10,R,I9B-187,S
62,C,2013,2024-06-02,2022-12-24,1564,18,C,5XN-413,F
63,C,2020,2022-03-03,2024-02-06,1679,6,R,5LY-656,D
64,D,2012,2023-06-04,2022-04-27,1827,2,C,YI8-991,S
65,D,2006,2023-03-15,2023-03-26,1828,15,R,TJC-974,C
66,D,2012,2024-04-29,2022-06-12,1639,2,C,6X7-857,F
67,C,2002,2023-02-06,2022-10-15,1398,5,R,DZK-074,F
68,D,2013,2023-06-28,2022-05-22,518,18,P,NSS-177,C
69,D,2008,2023-11-25,2024-02-11,1867,1,P,LSV-926,D
70,D,2009,2023-12-09,2023-09-15,1184,18,P,GAR-233,E
71,N,2020,2022-12-31,2022-03-07,1498,10,C,7WM-510,E
72,D,2016,2023-07-08,2023-06-08,1105,12,R,9QA-486,S
73,C,2020,2022-11-21,2022-12-23,762,11,R,HNQ-504,F
74,D,2010,2024-03-05,2023-07-09,600,14,R,7YI-556,D
75,C,2013,2024-05-07,2023-10-01,1030,3,R,4DT-414,S
76,N,2013,2023-09-13,2024-02-15,1424,3,R,Y55-169,C
77,N,2012,2022-03-09,2022-07-08,1757,11,C,F5B-547,F
78,D,2005,2023-03-22,2022-03-18,1271,4,R,AMX-681,F
79,D,2013,2023-01-20,2022-09-01,1387,10,C,5K3-370,C
80,C,2003,2023-12-26,2022-12-11,526,5,R,JA2-247,D
81,N,2018,2022-10-06,2023-07-08,1979,4,C,0V4-024,E
82,D,2014,2023-09-01,2023-07-15,1572,11,C,CMS-378,E
83,C,2014,2024-03-05,2023-05-24,727,6,R,TJZ-164,S
84,D,2015,2024-02-23,2022-12-14,1006,7,R,ZFC-921,F
85,D,2003,2023-11-27,2022-07-16,1089,5,R,E9O-674,D
86,D,2013,2023-11-01,2023-07-29,1942,20,R,CFI-970,S
87,D,2013,2022-09-12,2024-01-13,1098,9,C,AI2-064,C
88,D,2007,2024-01-03,2024-04-01,968,6,R,01U-574,F
89,D,2012,2022-12-03,2022-06-25,1662,15,C,5KH-021,F
90,C,2014,2023-02-13,2022-02-17,1138,9,P,NKO-041,C
91,D,2014,2022-12-27,2023-02-15,1043,16,C,3ZT-869,D
92,N,2018,2023-07-19,2022-12-14,1382,11,C,HFG-078,E
93,D,2016,2022-07-01,2022-10-02,1162,7,C,9PV-604,E
94,D,2015,2024-02-24,2023-07-19,941,16,C,OQP-424,S
95,D,2011,2022-02-22,2024-03-06,1840,15,R,U52-654,F
96,D,2014,2022-07-27,2022-11-23,1327,5,R,AQB-774,D
97,C,2016,2023-10-18,2023-08-31,1616,7,R,5QX-160,S
98,C,2007,2022-12-31,2022-12-15,1233,1,C,NPP-744,C
99,D,2014,2023-08-25,2022-05-07,781,20,C,YKE-717,F
100,N,2012,2024-05-26,2023-12-25,1135,7,R,PVS-397,F
101,D,2004,2023-05-25,2022-10-01,1370,17,C,4BX-677,C
102,D,2016,2022-10-15,2023-10-23,1039,5,R,0EQ-409,D
103,C,2014,2022-02-25,2022-11-14,503,12,C,LGB-530,E
104,D,2007,2023-11-15,2022-04-24,872,14,P,142-206,E
105,D,2021,2024-06-16,2023-11-25,1184,13,C,6F2-186,S
106,D,2013,2023-09-07,2024-03-13,848,5,C,32Z-644,F
107,D,2010,2022-06-26,2023-10-29,1579,6,R,GX6-590,D
108,D,2013,2023-09-16,2024-05-15,1626,15,R,STV-711,S
109,C,2020,2023-08-15,2023-08-13,815,17,C,DE3-018,C
110,D,2005,2024-05-14,2024-01-21,1668,12,C,8XX-700,F
111,C,2014,2024-01-06,2022-10-17,907,8,R,3MG-527,F
112,D,2011,2023-01-31,2023-10-15,1113,20,R,3AJ-431,C
