cod_gps,cod_ubicacion,cod_vehiculo,fecha_ubicacion
1,933,6,2024-04-03 11:55:22
2,7,44,2023-10-12 05:05:55
3,990,12,2024-05-13 23:06:20
4,318,51,2024-05-19 05:22:35
5,982,61,2024-03-14 05:27:05
6,148,90,2023-08-14 03:06:20
7,807,42,2024-01-05 12:34:33
8,511,7,2023-06-11 23:21:04
9,327,92,2024-02-24 18:01:43
10,975,42,2024-06-07 07:19:54
11,550,4,2024-01-06 22:30:44
12,401,74,2023-07-28 01:23:40
13,10,50,2024-03-27 15:10:24
14,16,15,2024-01-16 15:38:13
15,542,86,2024-05-12 07:17:36
16,179,96,2023-08-30 06:51:00
17,417,15,2024-06-08 10:21:00
18,634,45,2023-06-12 04:40:51
19,208,92,2024-04-27 06:43:47
20,425,22,2023-08-23 03:44:09
21,284,45,2024-01-05 06:36:23
22,275,11,2023-09-22 21:01:17
23,505,8,2023-12-23 11:16:13
24,574,49,2023-10-08 01:16:33
25,701,89,2023-07-21 02:45:35
26,797,45,2023-12-23 14:22:08
27,686,50,2023-12-07 23:08:23
28,46,10,2024-04-18 22:42:38
29,818,75,2024-03-21 08:49:09
30,835,41,2023-12-05 18:05:22
31,39,27,2024-01-17 20:57:42
32,402,83,2024-04-24 14:16:27
33,295,57,2023-06-15 06:28:13
34,837,98,2023-12-24 03:31:39
35,417,41,2023-12-01 13:19:46
36,955,20,2023-11-10 23:53:45
37,257,26,2023-09-09 08:39:38
38,486,84,2024-02-18 12:36:26
39,149,64,2023-06-28 11:55:09
40,26,60,2024-05-04 01:45:29
41,962,52,2023-10-19 17:42:03
42,425,56,2024-04-15 19:24:52
43,212,30,2024-04-03 13:09:22
44,77,80,2023-07-05 15:08:36
45,140,43,2023-10-17 13:00:57
46,932,99,2023-12-28 12:16:21
47,440,90,2023-11-21 02:59:55
48,719,92,2024-03-06 03:29:49
49,579,81,2024-01-08 22:56:32
50,12,64,2024-03-11 19:29:55
51,350,58,2023-12-16 03:46:16
52,276,28,2023-10-03 17:02:17
53,217,53,2024-02-21 17:38:09
54,120,18,2023-10-28 21:19:17
55,261,75,2023-08-25 16:42:05
56,415,80,2024-04-26 09:58:34
57,907,100,2024-01-26 08:01:29
58,799,89,2023-11-03 06:41:44
59,457,18,2023-08-11 21:40:59
60,331,70,2023-06-19 16:41:39
61,518,88,2024-06-03 03:06:31
62,274,17,2023-06-23 19:43:39
63,868,61,2024-03-26 23:14:14
64,843,18,2023-11-05 11:19:30
65,425,47,2024-01-13 03:10:11
66,482,52,2023-10-09 16:56:33
67,438,21,2024-05-07 10:01:31
68,291,35,2023-06-25 11:29:59
69,709,64,2024-03-20 15:34:45
70,555,73,2024-05-30 23:41:23
71,883,13,2023-10-06 05:18:15
72,900,21,2023-06-22 19:24:03
73,149,95,2023-11-30 06:43:12
74,297,51,2023-07-02 08:54:52
75,931,30,2023-11-18 06:17:05
76,683,17,2023-12-22 02:32:29
77,155,67,2023-09-28 19:21:00
78,589,42,2023-07-05 21:14:23
