cod_cliente,cod_tipo_cliente,cod_estado_cliente,nombre,ruc,razon_social,fecha_registro
1,I,A,Mantenimiento,97873814540,San Fernando S.A.,2016-09-03
2,I,A,Producción,23326050228,San Fernando S.A.,2016-12-14
3,I,A,Lavanderia,48574787639,San Fernando S.A.,2015-06-01
4,I,A,Camara,66296993094,San Fernando S.A.,2016-04-28
5,I,A,Recursos Humanos,55536546702,San Fernando S.A.,2017-10-14
6,I,A,Almacen,19414105408,San Fernando S.A.,2016-06-01
7,E,I,plazaVea y Vivanda,94658940637,plazaVea y Vivanda S.A.,2016-07-27
8,E,I,Tottus,71673785837,Tottus S.A.,2017-08-08
9,E,I,Wong y Metro,96597111266,Wong y Metro S.A.,2017-02-23
10,E,I,Makro,52236357491,Makro S.A.,2017-01-22
11,E,I,Bodega: Mass,84372860493,Bodega: Mass S.A.,2016-10-16
12,E,A,Granja Azul,20461890524,NG Restaurants S.A.,2024-03-02
13,E,A,El Chinito,20471890735,Arcos Dorados Perú S.A.,2023-06-20
14,E,A,Bembos,20479815620,Burger King Perú S.A.,2024-06-11
15,E,A,KFC,20509807618,Delosi S.A.,2023-10-05
16,E,A,Pizza Hut,20515711872,Panadería y Pastelería San Antonio S.A.C.,2024-05-01
17,E,A,Domino's Pizza,20478921340,NGR Holding S.A.C.,2024-04-14
18,E,A,McDonald's,20518906125,Tip Top S.A.C.,2023-11-18
19,E,A,Burger King,20518479231,Chifa Royal S.A.C.,2024-04-20
20,E,A,Starbucks,20454673528,Madam Tusan S.A.C.,2024-01-31
21,E,A,San Antonio,20509720385,La Panka S.A.C.,2024-04-18
22,E,A,Don Belisario,20478931752,La Lucha Sanguchería S.A.C.,2024-05-17
23,E,A,Tip Top,20425639871,Embarcadero 41 S.A.C.,2023-09-22
24,E,A,Chifa Royal,20517510124,Segundo Muelle S.A.C.,2023-12-18
25,E,A,Madam Tusan,20438957041,Tanta Perú S.A.C.,2024-03-01
26,E,A,La Panka,20600346654,El Bodegón S.A.C.,2023-07-30
27,E,A,La Lucha Sanguchería,20525709616,Astrid y Gastón S.A.C.,2024-01-05
28,E,A,Embarcadero 41,20509807618,La Mar Cebichería S.A.C.,2023-09-13
29,E,A,Segundo Muelle,20519786405,Central Restaurante S.A.C.,2024-05-03
30,E,A,Tanta,20415904168,Maido S.A.C.,2023-09-07
31,E,A,El Bodegón,20170124024,Osaka Perú S.A.C.,2024-02-18
32,E,A,Astrid y Gastón,20507168902,Panchita S.A.C.,2023-11-20
33,E,A,La Mar,20509236854,La Rosa Náutica S.A.C.,2024-04-15
34,E,A,Central,20485865747,Huaca Pucllana S.A.C.,2024-03-03
35,E,A,Maido,20487469325,Rafael S.A.C.,2024-04-08
36,E,A,Osaka,20492727489,Malabar S.A.C.,2023-09-25
37,E,A,Panchita,20481972540,Amaz S.A.C.,2024-05-25
38,E,A,La Rosa Náutica,20525709616,Isolina S.A.C.,2023-08-04
39,E,A,Huaca Pucllana,20436517825,El Mercado S.A.C.,2023-07-16
40,E,A,Rafael,20438957041,Costanera 700 S.A.C.,2024-03-26
41,E,A,Malabar,20518479231,Fiesta S.A.C.,2023-06-22
42,E,A,Amaz,20481745632,El Hornero S.A.C.,2024-01-17
43,E,A,Isolina,20492727489,Cevichería Bam Bam S.A.C.,2023-09-18
44,E,A,El Mercado,20412587632,Canta Rana S.A.C.,2023-08-02
45,E,A,Costanera 700,20457816423,La Red S.A.C.,2024-01-19
46,E,A,Fiesta,20416939231,Los Bachiche S.A.C.,2024-02-04
47,E,A,El Hornero,20501384075,Edo Sushi Bar S.A.C.,2023-07-17
48,E,A,Panchita,20459876024,Nami Sushi Bar S.A.C.,2023-12-14
49,E,A,Cevichería Bam Bam,20492853719,Lima 27 S.A.C.,2024-02-11
50,E,A,Canta Rana,20438957041,Cala Restaurante S.A.C.,2024-04-22
51,E,A,La Red,20518906125,Punto Azul S.A.C.,2023-10-07
52,E,A,Los Bachiche,20485340731,La Trattoria di Mambrino S.A.C.,2024-06-09
53,E,A,Edo Sushi Bar,20487469325,San More S.A.C.,2024-01-03
54,E,A,Nami Sushi Bar,20600346654,La Carreta S.A.C.,2023-09-01
55,E,A,Lima 27,20489271640,La Granja Villa S.A.C.,2023-06-26
56,E,A,Cala,20501027056,Hikari S.A.C.,2024-02-23
57,E,A,Punto Azul,20501027056,El Pan de la Chola S.A.C.,2023-08-02
58,E,A,La Trattoria di Mambrino,20457816423,Panadería Carmelitas S.A.C.,2023-10-23
59,E,A,San More,20509647589,Manolo S.A.C.,2024-02-11
60,E,A,La Carreta,20501743958,Rústica S.A.C.,2023-11-29
61,E,A,La Granja Villa,20521938754,La Caravana S.A.C.,2024-03-18
62,E,A,Hikari,20492727489,El Piloto S.A.C.,2023-06-14
