id_traslado,cod_vehiculo,cod_ruta,cod_transportista,id_operacion_inicia,id_operacion_termina,cod_guia_remision
1,68,66,82,7,8,922272327932070714132
2,34,20,26,14,15,379939322462039552828
3,52,81,19,21,22,847115943544989442218
4,98,50,76,36,37,116174682496255805033
5,63,25,16,43,,660626361370261796107
6,9,21,46,57,58,129790469960256827884
7,49,69,98,63,,620237267926038429336
8,62,10,57,73,,418811623123762309005
9,93,43,27,82,83,114011664896013757597
10,36,63,36,88,,968526120315528016890
11,57,43,61,99,100,380162967374700610029
12,25,47,77,111,112,372979504917312523786
13,100,73,28,118,119,270853669867109002730
14,22,7,70,125,126,825624254892833902488
15,40,99,60,131,,607096615413349534757
16,42,42,44,141,142,320895080601705254983
17,73,13,46,157,,296538366373943771394
18,61,77,97,162,163,256494732971264028924
19,82,38,53,168,,607996154584082591572
20,48,3,73,180,,159371458592040332788
21,15,39,56,189,190,517439543405256151058
22,23,81,73,200,201,708189197917138361317
23,52,80,60,226,227,103202532944161897710
24,60,75,2,233,234,598724319835264123613
25,51,49,72,257,,621669473130524462127
26,100,75,20,262,,291647088867214190444
27,82,38,89,268,269,988307822718073840265
28,77,79,7,274,275,230595142586942268054
29,53,80,89,280,281,827131370561523140685
30,98,85,39,287,,769431008503704444665
31,67,58,34,292,,922027072145345964870
32,42,96,18,298,299,307094681972098653256
33,52,76,27,309,,343891554686852187388
34,24,37,11,314,315,600728245517600084302
35,31,52,52,325,326,936237569583239591842
36,85,80,17,334,335,174239132313797750134
37,18,47,65,351,352,354217052324939019915
38,50,34,46,368,369,437060724346086551858
39,19,83,80,378,379,339608121200239524597
40,76,23,45,385,,331629310747885308960
41,72,8,13,390,,722390288470587242665
42,12,83,32,402,,392247055928441801416
43,70,92,52,407,,575171596731331455166
44,73,51,89,422,423,349453172422820532061
45,72,13,41,431,432,543840360690269482628
46,10,22,85,438,,446552626649724641492
47,95,66,30,444,445,932112346351551700987
48,95,21,12,450,451,460665403719254691357
49,39,35,40,464,,530541286302587340535
50,94,11,48,483,484,447613948097792176054
51,94,67,51,499,500,513051883096676464481
52,51,72,36,506,,825144488545004265207
53,17,27,37,511,512,290222723010856303173
54,41,78,89,517,,538086622280025204133
55,38,24,9,522,523,232615296284644657437
56,94,97,21,528,,617442750585498345920
57,25,27,39,536,537,811184557671807745535
58,49,28,96,542,,586349220315429689451
59,62,90,70,547,,483896656214886992568
60,62,21,91,554,555,364011958666058546030
61,35,60,19,563,,271822531669144296268
62,29,80,80,568,,903534187134203761016
63,60,2,7,589,,987834198311011318267
64,17,65,63,596,597,191928659240367748724
65,96,45,9,606,607,899214960758718020959
66,98,84,26,622,623,575776020369900982503
67,14,52,4,629,630,138860630087810208142
68,29,44,33,635,,626745534126412760476
69,2,65,4,640,,906496569639955748074
70,82,79,12,648,649,487164688328183409779
71,26,19,13,657,,442969633106550658230
72,99,37,98,662,,747226464537878681095
73,52,89,19,667,668,674088341978909658598
74,24,38,82,683,684,280844226638225997118
75,70,72,98,695,,450300834019342500867
76,16,98,58,700,701,735884081775274509907
77,79,20,10,717,718,366053685686350573460
78,76,78,18,723,724,649906453164674061978
79,30,61,51,733,734,661746264088075077824
80,90,48,29,745,746,408067652636402346322
81,34,17,95,760,,219162407736452088840
82,48,83,29,765,766,154932580823256065333
83,43,15,16,775,776,579059690413767901419
84,39,21,96,785,786,225900331165398634244
85,25,6,2,792,793,253934554010822113934
86,57,5,81,799,800,892028850550055859179
87,99,93,9,807,808,110280422987854467492
88,17,7,10,816,,206972761369609195952
89,65,77,57,833,834,168297176790737462448
90,17,54,39,848,,557920115553165033758
91,17,84,71,864,865,176858953861572154532
92,36,49,87,881,,132308443228107742151
93,11,3,37,891,892,953913982297768331459
94,17,93,41,901,902,719555910649185344236
95,22,18,71,911,,341394658042466524183
96,77,67,85,916,917,789630797806252876768
97,15,55,100,925,926,683369517615780522430
98,67,71,83,932,,795152580985652635591
99,75,65,78,937,938,177621773525291253212
100,56,67,32,944,945,329262228398618638816
101,43,35,30,956,957,627489359219693933014
102,85,40,60,966,,760308999699702542380
103,41,45,39,980,,211773105184181052468
104,75,6,72,985,986,805002480941013378542
105,61,55,28,995,996,435739910980543987526
106,70,12,33,1003,1004,506115315911317443136
107,18,25,82,1011,1012,337929947836597794275
108,96,46,14,1018,,765421236065543711719
109,83,94,56,1023,1024,515353960728292460831
110,98,57,69,1029,1030,195641686077847126551
111,36,30,71,1040,,336750394889433904617
112,7,31,20,1045,,941362045115142910296
113,4,64,54,1050,,393196958931214830967
