cod_procedimiento,cod_incidencia,cod_tipo_procedimiento,nombre,tiempo_estimado
1,1,A,Problema con la entrega,2
2,2,B,Problema con el etiquetado,1
3,3,C,Problema con la documentacion,4
4,4,D,Problema con el vehiculo,6
5,5,E,Problema con la ruta,3
6,6,D,Problema con el vehiculo,6
7,7,D,Problema con el vehiculo,6
8,8,E,Problema con la ruta,3
9,9,B,Problema con el etiquetado,1
10,10,B,Problema con el etiquetado,1
11,11,A,Problema con la entrega,2
12,12,E,Problema con la ruta,3
13,13,C,Problema con la documentacion,4
14,14,D,Problema con el vehiculo,6
15,15,B,Problema con el etiquetado,1
16,16,A,Problema con la entrega,2
17,17,C,Problema con la documentacion,4
18,18,E,Problema con la ruta,3
19,19,B,Problema con el etiquetado,1
20,20,A,Problema con la entrega,2
21,21,C,Problema con la documentacion,4
22,22,D,Problema con el vehiculo,6
23,23,E,Problema con la ruta,3
24,24,A,Problema con la entrega,2
25,25,B,Problema con el etiquetado,1
26,26,C,Problema con la documentacion,4
27,27,D,Problema con el vehiculo,6
28,28,E,Problema con la ruta,3
29,29,A,Problema con la entrega,2
30,30,B,Problema con el etiquetado,1
31,31,C,Problema con la documentacion,4
32,32,D,Problema con el vehiculo,6
33,33,E,Problema con la ruta,3
34,34,A,Problema con la entrega,2
35,35,B,Problema con el etiquetado,1
36,36,C,Problema con la documentacion,4
37,37,D,Problema con el vehiculo,6
38,38,E,Problema con la ruta,3
39,39,A,Problema con la entrega,2
40,40,B,Problema con el etiquetado,1
41,41,C,Problema con la documentacion,4
42,42,D,Problema con el vehiculo,6
43,43,E,Problema con la ruta,3
44,44,A,Problema con la entrega,2
45,45,B,Problema con el etiquetado,1
46,46,C,Problema con la documentacion,4
47,47,D,Problema con el vehiculo,6
48,48,E,Problema con la ruta,3
49,49,A,Problema con la entrega,2
50,50,B,Problema con el etiquetado,1
51,51,C,Problema con la documentacion,4
52,52,D,Problema con el vehiculo,6
53,53,E,Problema con la ruta,3
54,54,A,Problema con la entrega,2
55,55,B,Problema con el etiquetado,1
56,56,C,Problema con la documentacion,4
57,57,D,Problema con el vehiculo,6
58,58,E,Problema con la ruta,3
59,59,A,Problema con la entrega,2
