cod_ubicacion,longitud,latitud
1,99.710048,-1.00628
2,9.412934,17.659863
3,91.94802,21.66448
4,-5.733135,89.101033
5,-140.907501,-44.404583
6,-178.229378,-22.816061
7,-140.85298,72.816893
8,-164.240339,45.680423
9,-148.403242,-67.886889
10,-30.474224,-55.292276
11,75.151402,66.385529
12,-154.691219,-30.196893
13,3.067119,11.150888
14,-100.96648,-57.721156
15,55.498547,54.11546
16,-151.19767,80.85804
17,-73.947446,13.407923
18,-21.259149,-39.785695
19,162.57035,34.369125
20,171.854182,-22.494267
21,-112.493237,-59.394025
22,47.831541,24.855557
23,-58.96171,-64.718651
24,-131.863197,-5.848333
25,50.734016,-33.467518
26,5.28707,30.576802
27,-139.746704,-33.055635
28,0.333015,-34.927488
29,-34.610856,-52.404401
30,-151.639801,-68.693795
31,39.581397,25.35732
32,59.261886,72.016671
33,27.873573,-10.183372
34,106.002721,-13.912536
35,-144.446371,-79.406469
36,-122.29523,60.654355
37,-154.830721,-33.646226
38,82.819913,-29.840612
39,-146.883857,42.174849
40,-48.49766,41.75244
41,174.821526,83.489796
42,-167.089404,-59.837415
43,-15.417449,-73.709817
44,-58.62658,-60.361182
45,9.36619,-56.815564
46,81.130312,-61.792198
47,109.818575,-3.430822
48,-174.686042,-15.590778
49,-133.488317,30.583088
50,-49.370388,24.87064
51,48.569605,76.109324
52,-4.192728,69.392353
53,-11.756716,-60.384657
54,-92.699206,17.334408
55,136.99086,-63.115586
56,-82.571465,-89.972388
57,88.257409,-54.962494
58,-118.112167,-87.986788
59,-35.382699,-54.979574
60,-93.941641,-45.106787
61,-52.259769,36.958371
62,17.145263,-70.689884
63,21.709684,6.43701
64,173.931976,63.121659
65,5.065467,34.95072
66,22.736065,82.16325
67,-69.305313,-45.143921
68,15.456176,-55.414711
69,13.488978,-12.615575
70,36.857093,-39.553117
71,135.338643,-12.526561
72,-29.03819,89.124316
73,74.559121,73.983853
74,-81.533991,3.155475
75,20.456457,-62.568489
76,-81.145992,-82.442637
77,150.693078,-16.001331
78,68.117282,-56.447334
79,-26.24667,37.300636
80,47.507805,53.300085
81,103.066294,69.416332
82,-69.112959,8.418449
83,78.361302,-86.716331
84,-83.16937,18.037698
85,-82.918362,71.925612
86,-147.099129,-39.38293
87,95.154157,-65.550115
88,117.704751,10.455706
89,142.026784,58.752816
90,-102.093725,-31.66589
91,18.697226,39.006807
92,171.901801,-23.654139
93,157.401632,77.873116
94,1.938492,-7.662108
95,-178.958352,-50.070942
96,-65.420581,-83.480934
97,172.009969,39.254205
98,100.659917,15.43713
99,-179.634575,-71.009887
100,124.199157,-13.755783
101,174.702764,-16.994708
102,-106.320394,-6.542609
103,135.709492,7.698913
104,-76.965236,-51.836931
105,155.418449,-19.776987
106,45.472118,-14.612595
107,-52.774404,34.945998
108,52.901717,-54.115042
109,-21.441249,-14.334107
110,9.268509,-49.845498
111,-4.664351,-49.575669
112,-114.678922,43.370956
113,141.070674,-38.215547
114,-160.659934,38.633853
115,78.978599,29.021135
116,129.830565,-64.683642
117,103.530136,-63.01171
118,-83.388846,68.514953
119,87.813779,75.740615
120,-171.207176,-58.435317
121,41.117814,-89.165047
122,165.850397,8.458797
123,-68.200847,68.818716
124,-70.766801,-38.04704
125,146.456218,0.824044
