cod_norma,cod_incidencia,cod_norma_tipo,fecha_emision,fecha_vigencia
1,1,X,2019-01-24,2025-01-24
2,2,Y,2021-02-21,2029-02-21
3,3,Z,2020-02-17,2026-02-17
4,4,W,2017-03-28,2027-03-28
5,5,X,2019-01-24,2025-01-24
6,6,Y,2021-02-21,2029-02-21
7,7,W,2017-03-28,2027-03-28
8,8,X,2019-01-24,2025-01-24
9,9,Y,2021-02-21,2029-02-21
10,10,X,2019-01-24,2025-01-24
11,11,Z,2020-02-17,2026-02-17
12,12,W,2017-03-28,2027-03-28
13,13,X,2019-01-24,2025-01-24
14,14,Y,2021-02-21,2029-02-21
15,15,Z,2020-02-17,2026-02-17
16,16,W,2017-03-28,2027-03-28
17,17,X,2019-01-24,2025-01-24
18,18,Y,2021-02-21,2029-02-21
19,19,Z,2020-02-17,2026-02-17
20,20,W,2017-03-28,2027-03-28
21,21,X,2019-01-24,2025-01-24
22,22,Y,2021-02-21,2029-02-21
23,23,Z,2020-02-17,2026-02-17
24,24,W,2017-03-28,2027-03-28
25,25,X,2019-01-24,2025-01-24
26,26,Y,2021-02-21,2029-02-21
27,27,Z,2020-02-17,2026-02-17
28,28,W,2017-03-28,2027-03-28
29,29,X,2019-01-24,2025-01-24
30,30,Y,2021-02-21,2029-02-21
31,31,Z,2020-02-17,2026-02-17
32,32,W,2017-03-28,2027-03-28
33,33,X,2019-01-24,2025-01-24
34,34,Y,2021-02-21,2029-02-21
35,35,Z,2020-02-17,2026-02-17
36,36,W,2017-03-28,2027-03-28
37,37,X,2019-01-24,2025-01-24
38,38,Y,2021-02-21,2029-02-21
39,39,Z,2020-02-17,2026-02-17
40,40,W,2017-03-28,2027-03-28
41,41,X,2019-01-24,2025-01-24
42,42,Y,2021-02-21,2029-02-21
43,43,Z,2020-02-17,2026-02-17
44,44,W,2017-03-28,2027-03-28
45,45,X,2019-01-24,2025-01-24
46,46,Y,2021-02-21,2029-02-21
47,47,Z,2020-02-17,2026-02-17
48,48,W,2017-03-28,2027-03-28
49,49,X,2019-01-24,2025-01-24
50,50,Y,2021-02-21,2029-02-21
51,51,X,2019-01-24,2025-01-24
52,52,Z,2020-02-17,2026-02-17
53,53,W,2017-03-28,2027-03-28
54,54,Y,2021-02-21,2029-02-21
55,55,X,2019-01-24,2025-01-24
56,56,Z,2020-02-17,2026-02-17
57,57,W,2017-03-28,2027-03-28
58,58,X,2019-01-24,2025-01-24
59,59,Y,2021-02-21,2029-02-21
60,60,Z,2020-02-17,2026-02-17
61,61,W,2017-03-28,2027-03-28
62,62,X,2019-01-24,2025-01-24
63,63,Y,2021-02-21,2029-02-21
64,64,Z,2020-02-17,2026-02-17
65,65,W,2017-03-28,2027-03-28
66,66,X,2019-01-24,2025-01-24
67,67,Y,2021-02-21,2029-02-21
68,68,Z,2020-02-17,2026-02-17
69,69,W,2017-03-28,2027-03-28
70,70,X,2019-01-24,2025-01-24
71,71,Y,2021-02-21,2029-02-21
72,72,Z,2020-02-17,2026-02-17
73,73,W,2017-03-28,2027-03-28
74,74,X,2019-01-24,2025-01-24
75,75,Y,2021-02-21,2029-02-21
76,76,Z,2020-02-17,2026-02-17
77,77,W,2017-03-28,2027-03-28
78,78,X,2019-01-24,2025-01-24
79,79,Y,2021-02-21,2029-02-21
80,80,Z,2020-02-17,2026-02-17
81,81,W,2017-03-28,2027-03-28
82,82,X,2019-01-24,2025-01-24
83,83,Y,2021-02-21,2029-02-21
84,84,Z,2020-02-17,2026-02-17
85,85,W,2017-03-28,2027-03-28
86,86,X,2019-01-24,2025-01-24
87,87,Y,2021-02-21,2029-02-21
88,88,Z,2020-02-17,2026-02-17
89,89,W,2017-03-28,2027-03-28
90,90,X,2019-01-24,2025-01-24
91,91,Y,2021-02-21,2029-02-21
92,92,Z,2020-02-17,2026-02-17
93,93,W,2017-03-28,2027-03-28
94,94,X,2019-01-24,2025-01-24
95,95,Y,2021-02-21,2029-02-21
96,96,Z,2020-02-17,2026-02-17
97,97,W,2017-03-28,2027-03-28
98,98,X,2019-01-24,2025-01-24
99,99,Y,2021-02-21,2029-02-21
100,100,Z,2020-02-17,2026-02-17
101,101,W,2017-03-28,2027-03-28
102,102,X,2019-01-24,2025-01-24
103,103,Y,2021-02-21,2029-02-21
104,104,Z,2020-02-17,2026-02-17
105,105,W,2017-03-28,2027-03-28
106,106,X,2019-01-24,2025-01-24
107,107,Y,2021-02-21,2029-02-21
108,108,Z,2020-02-17,2026-02-17
109,109,W,2017-03-28,2027-03-28
110,110,X,2019-01-24,2025-01-24
111,111,Y,2021-02-21,2029-02-21
112,112,Z,2020-02-17,2026-02-17
113,113,W,2017-03-28,2027-03-28
114,114,X,2019-01-24,2025-01-24
115,115,Y,2021-02-21,2029-02-21
116,116,Z,2020-02-17,2026-02-17
117,117,W,2017-03-28,2027-03-28
118,118,X,2019-01-24,2025-01-24
119,119,Y,2021-02-21,2029-02-21
120,120,Z,2020-02-17,2026-02-17
121,121,W,2017-03-28,2027-03-28
122,122,X,2019-01-24,2025-01-24
123,123,Y,2021-02-21,2029-02-21
124,124,Z,2020-02-17,2026-02-17
125,125,W,2017-03-28,2027-03-28
126,126,X,2019-01-24,2025-01-24
127,127,Y,2021-02-21,2029-02-21
128,128,Z,2020-02-17,2026-02-17
129,129,W,2017-03-28,2027-03-28
130,130,X,2019-01-24,2025-01-24
131,131,Y,2021-02-21,2029-02-21
132,132,Z,2020-02-17,2026-02-17
133,133,W,2017-03-28,2027-03-28
134,134,X,2019-01-24,2025-01-24
135,135,Y,2021-02-21,2029-02-21
136,136,Z,2020-02-17,2026-02-17
137,137,W,2017-03-28,2027-03-28
138,138,X,2019-01-24,2025-01-24
139,139,Y,2021-02-21,2029-02-21
140,140,Z,2020-02-17,2026-02-17
141,141,W,2017-03-28,2027-03-28
142,142,X,2019-01-24,2025-01-24
143,143,Y,2021-02-21,2029-02-21
144,144,Z,2020-02-17,2026-02-17
145,145,W,2017-03-28,2027-03-28
146,146,X,2019-01-24,2025-01-24
147,147,Y,2021-02-21,2029-02-21
148,148,Z,2020-02-17,2026-02-17
149,149,W,2017-03-28,2027-03-28
150,150,X,2019-01-24,2025-01-24
151,151,Y,2021-02-21,2029-02-21
152,152,Z,2020-02-17,2026-02-17
153,153,W,2017-03-28,2027-03-28
154,154,X,2019-01-24,2025-01-24
155,155,Y,2021-02-21,2029-02-21
156,156,Z,2020-02-17,2026-02-17
157,157,W,2017-03-28,2027-03-28
158,158,X,2019-01-24,2025-01-24
159,159,Y,2021-02-21,2029-02-21
160,160,Z,2020-02-17,2026-02-17
161,161,W,2017-03-28,2027-03-28
162,162,X,2019-01-24,2025-01-24
163,163,Y,2021-02-21,2029-02-21
164,164,Z,2020-02-17,2026-02-17
165,165,W,2017-03-28,2027-03-28
166,166,X,2019-01-24,2025-01-24
167,167,Y,2021-02-21,2029-02-21
168,168,Z,2020-02-17,2026-02-17
169,169,W,2017-03-28,2027-03-28
170,170,X,2019-01-24,2025-01-24
171,171,Y,2021-02-21,2029-02-21
172,172,Z,2020-02-17,2026-02-17
173,173,W,2017-03-28,2027-03-28
174,174,X,2019-01-24,2025-01-24
175,175,Y,2021-02-21,2029-02-21
176,176,Z,2020-02-17,2026-02-17
177,177,W,2017-03-28,2027-03-28
178,178,X,2019-01-24,2025-01-24
179,179,Y,2021-02-21,2029-02-21
180,180,Z,2020-02-17,2026-02-17
181,181,W,2017-03-28,2027-03-28
182,182,X,2019-01-24,2025-01-24
183,183,Y,2021-02-21,2029-02-21
184,184,Z,2020-02-17,2026-02-17
185,185,W,2017-03-28,2027-03-28
